N,M,Number of Threads,Number of Active Cores,DRAM Cost (pJ/bit),Weight Bus Cost (pJ/bit),Data Dispatch Bus Cost (pJ/bit),Activation Precision (bits),Weight Precision (bits),Network,Layer,Total Cycles,Core Cycles,Core Compute Cycles,Memory wait cycles,Energy,Data Dispatch Hops,Weight Bus Hops,Weight SRAM Read,Weight SRAM Write,Output SRAM Read,Output SRAM Write,Activation SRAM Read,Actiation SRAM Write,Activation FIFO Read,Activation FIFO Write,Output Acccumulator Read,Output Accumulator Write,DRAM Read,DRAM Write,Tiling,Ordering,Partitioning,Stationary,Bandwidth (bits/cycle),Weight SRAM Size (bits),Output SRAM Size (bits),Input SRAM Size (bits),Act FIFO Size (bits),Out Accumulator Size (Bits),Batch size
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4a_3x3,9384,4802,4802,4582,144279.30881715202,3096576,0.0,12386304,12386304,42147840,42147840,18966528,497664,18966528,497664,42147840,42147840,6404096,2809856,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 96), 'OC/oc': (7, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4a_5x5_reduce,1811,392,392,1419,27120.6641248,0,184320.0,122880,122880,602112,602112,1505280,1505280,1505280,1505280,602112,602112,1828864,200704,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 480), 'OC/oc': (1, 16)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
64.0,64.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4a_5x5,1813,686,686,1127,23427.06116544,307200,0.0,614400,614400,4816896,4816896,1254400,101376,1254400,101376,4816896,4816896,1010688,602112,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 16), 'OC/oc': (1, 48)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,1048576.0,786432.0,786432.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4a_pool_proj,3301,784,784,2517,48873.99016576,0,737280.0,491520,491520,4014080,4014080,1505280,1505280,1505280,1505280,4014080,4014080,2799616,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 480), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4b_1x1,6801,1960,1960,4841,95805.04460928,0,1966080.0,1310720,1310720,6021120,6021120,8028160,1605632,8028160,1605632,6021120,6021120,4923392,2007040,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (5, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4b_3x3_reduce,5294,1568,1568,3726,73754.85731443201,0,1376256.0,917504,917504,7024640,7024640,3211264,1605632,3211264,1605632,7024640,7024640,3928064,1404928,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 112)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4b_3x3,10180,5488,5488,4692,156002.41901350403,3612672,0.0,14450688,14450688,47767552,47767552,22127616,580608,22127616,580608,47767552,47767552,7003136,2809856,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 112), 'OC/oc': (7, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4b_5x5_reduce,2072,392,392,1680,32010.722107584003,0,294912.0,196608,196608,903168,903168,1605632,1605632,1605632,1605632,903168,903168,2103296,301056,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 24)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4b_5x5,2618,980,980,1638,33681.757339840005,0,921600.0,614400,614400,4816896,4816896,1881600,124416,1881600,124416,4816896,4816896,1541632,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 24), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4b_pool_proj,3393,784,784,2609,50617.498473984,0,786432.0,524288,524288,4014080,4014080,1605632,1605632,1605632,1605632,4014080,4014080,2932736,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_1x1,5665,1568,1568,4097,80824.477928448,0,1572864.0,1048576,1048576,8028160,8028160,3211264,1605632,3211264,1605632,8028160,8028160,4259840,1605632,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (2, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_3x3_reduce,5665,1568,1568,4097,80824.477928448,0,1572864.0,1048576,1048576,8028160,8028160,3211264,1605632,3211264,1605632,8028160,8028160,4259840,1605632,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (2, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_3x3,12366,7056,7056,5310,180517.834196992,4718592,0.0,9437184,9437184,32112640,32112640,28901376,589824,28901376,589824,32112640,32112640,8519680,3211264,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 128), 'OC/oc': (8, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,1048576.0,786432.0,786432.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_5x5_reduce,2072,392,392,1680,32010.722107584003,0,294912.0,196608,196608,903168,903168,1605632,1605632,1605632,1605632,903168,903168,2103296,301056,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 24)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_5x5,2618,980,980,1638,33681.757339840005,0,921600.0,614400,614400,4816896,4816896,1881600,124416,1881600,124416,4816896,4816896,1541632,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 24), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_pool_proj,3393,784,784,2609,50617.498473984,0,786432.0,524288,524288,4014080,4014080,1605632,1605632,1605632,1605632,4014080,4014080,2932736,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_1x1,5294,1568,1568,3726,73754.85731443201,0,1376256.0,917504,917504,7024640,7024640,3211264,1605632,3211264,1605632,7024640,7024640,3928064,1404928,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 112)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_3x3_reduce,6429,1960,1960,4469,88847.64054950401,0,1769472.0,1179648,1179648,5419008,5419008,8028160,1605632,8028160,1605632,5419008,5419008,4591616,1806336,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 144)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_3x3,15675,9702,9702,5973,218386.288222848,5971968,0.0,11943936,11943936,43352064,43352064,36578304,663552,36578304,663552,43352064,43352064,10248192,3612672,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 144), 'OC/oc': (9, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,1048576.0,786432.0,786432.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_5x5_reduce,2258,392,392,1866,35489.424137472,0,393216.0,262144,262144,1204224,1204224,1605632,1605632,1605632,1605632,1204224,1204224,2269184,401408,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_5x5,3182,1372,1372,1810,38346.27645312001,0,1228800.0,819200,819200,6422528,6422528,2508800,165888,2508800,165888,6422528,6422528,1787904,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 32), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_pool_proj,3393,784,784,2609,50617.498473984,0,786432.0,524288,524288,4014080,4014080,1605632,1605632,1605632,1605632,4014080,4014080,2932736,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 64)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_1x1,9359,3528,3528,5831,149705.00299033598,2162688,0.0,8650752,8650752,32112640,32112640,13246464,1655808,13246464,1655808,32112640,32112640,7029760,3211264,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 528), 'OC/oc': (8, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_3x3_reduce,7109,2205,2205,4904,101458.75727104,1351680,0.0,5406720,5406720,20070400,20070400,8279040,1655808,8279040,1655808,20070400,20070400,5014528,2007040,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 528), 'OC/oc': (5, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_3x3,18397,11760,11760,6637,256622.4044288,7372800,0.0,14745600,14745600,52183040,52183040,45158400,737280,45158400,737280,52183040,52183040,12124160,4014080,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 160), 'OC/oc': (10, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,1048576.0,786432.0,786432.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_5x5_reduce,2348,441,441,1907,37130.429645312004,270336,0.0,1081344,1081344,4014080,4014080,1655808,1655808,1655808,1655808,4014080,4014080,2327552,401408,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 528), 'OC/oc': (1, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
64.0,128.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_5x5,6052,2548,2548,3504,76270.28380032,0,2457600.0,1638400,1638400,22478848,22478848,2508800,165888,2508800,165888,22478848,22478848,3409920,1605632,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 32), 'OC/oc': (1, 128)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,1572864.0,786432.0,0.0,0.0,1
64.0,128.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_pool_proj,5919,1764,1764,4155,84144.50107251201,0,1622016.0,1081344,1081344,16056320,16056320,1655808,1655808,1655808,1655808,16056320,16056320,4342784,1605632,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 528), 'OC/oc': (1, 128)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,1572864.0,786432.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_1x1,4441,1664,1664,2777,92134.494142464,3407872,0.0,13631488,13631488,14680064,14680064,6815744,851968,6815744,851968,14680064,14680064,5308416,1048576,"{'B/b': (1, 1), 'OW/ow': (1, 4), 'OH/oh': (1, 4), 'IC/ic': (13, 64), 'OC/oc': (8, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_3x3_reduce,2999,1040,1040,1959,61645.33558272001,2129920,0.0,8519680,8519680,9175040,9175040,4259840,851968,4259840,851968,9175040,9175040,3637248,655360,"{'B/b': (1, 1), 'OW/ow': (1, 4), 'OH/oh': (1, 4), 'IC/ic': (13, 64), 'OC/oc': (5, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,524288.0,393216.0,393216.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_3x3,6944,3360,3360,3584,144255.0579328,7372800,0.0,14745600,14745600,14909440,14909440,12902400,276480,12902400,276480,14909440,14909440,8796160,1146880,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 4), 'IC/ic': (1, 160), 'OC/oc': (10, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",of,Weight Stationary,2864,1048576.0,786432.0,786432.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_5x5_reduce,1091,196,196,895,17242.728442432002,0,638976.0,425984,425984,501760,501760,652288,652288,652288,652288,501760,501760,1178624,100352,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 832), 'OC/oc': (1, 32)}","('OC/oc', 'B/b', 'OW/ow', 'IC/ic', 'OH/oh')",oc,Weight Stationary,2864,2097152.0,786432.0,1572864.0,0.0,0.0,1
