N,M,Number of Threads,Number of Active Cores,DRAM Cost (pJ/bit),Weight Bus Cost (pJ/bit),Data Dispatch Bus Cost (pJ/bit),Activation Precision (bits),Weight Precision (bits),Network,Layer,Total Cycles,Core Cycles,Core Compute Cycles,Memory wait cycles,Energy,Data Dispatch Hops,Weight Bus Hops,Weight SRAM Read,Weight SRAM Write,Output SRAM Read,Output SRAM Write,Activation SRAM Read,Actiation SRAM Write,Activation FIFO Read,Activation FIFO Write,Output Acccumulator Read,Output Accumulator Write,DRAM Read,DRAM Write,Tiling,Ordering,Partitioning,Stationary,Bandwidth (bits/cycle),Weight SRAM Size (bits),Output SRAM Size (bits),Input SRAM Size (bits),Act FIFO Size (bits),Out Accumulator Size (Bits),Batch size
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_3x3,12366,7056,7056,5310,184878.366205952,4718592,0.0,9437184,9437184,32112640,32112640,28901376,589824,28901376,589824,32112640,32112640,8519680,3211264,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 128), 'OC/oc': (8, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,1048576.0,1048576.0,1048576.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_5x5_reduce,2072,392,392,1680,32259.789217344,0,294912.0,196608,196608,903168,903168,1605632,1605632,1605632,1605632,903168,903168,2103296,301056,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 24)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_5x5,2618,980,980,1638,34050.18640288,0,921600.0,614400,614400,4816896,4816896,1881600,124416,1881600,124416,4816896,4816896,1541632,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 24), 'OC/oc': (1, 64)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4c_pool_proj,3393,784,784,2609,50960.941904384,0,786432.0,524288,524288,4014080,4014080,1605632,1605632,1605632,1605632,4014080,4014080,2932736,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 64)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_1x1,5294,1568,1568,3726,74377.063108992,0,1376256.0,917504,917504,7024640,7024640,3211264,1605632,3211264,1605632,7024640,7024640,3928064,1404928,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 112)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_3x3_reduce,6429,1960,1960,4469,89983.427307904,0,1769472.0,1179648,1179648,5419008,5419008,8028160,1605632,8028160,1605632,5419008,5419008,4591616,1806336,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 144)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_3x3,15675,9702,9702,5973,223985.516652288,5971968,0.0,11943936,11943936,43352064,43352064,36578304,663552,36578304,663552,43352064,43352064,10248192,3612672,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 144), 'OC/oc': (9, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,1048576.0,1048576.0,1048576.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_5x5_reduce,2258,392,392,1866,35747.624439552004,0,393216.0,262144,262144,1204224,1204224,1605632,1605632,1605632,1605632,1204224,1204224,2269184,401408,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (2, 256), 'OC/oc': (1, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_5x5,3182,1372,1372,1810,38837.51520384,0,1228800.0,819200,819200,6422528,6422528,2508800,165888,2508800,165888,6422528,6422528,1787904,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 32), 'OC/oc': (1, 64)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
128.0,64.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4d_pool_proj,3393,784,784,2609,50960.941904384,0,786432.0,524288,524288,4014080,4014080,1605632,1605632,1605632,1605632,4014080,4014080,2932736,802816,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (4, 128), 'OC/oc': (1, 64)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_1x1,9359,3528,3528,5831,152260.818310016,2162688,0.0,8650752,8650752,32112640,32112640,13246464,1655808,13246464,1655808,32112640,32112640,7029760,3211264,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 528), 'OC/oc': (8, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,524288.0,524288.0,524288.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_3x3_reduce,7109,2205,2205,4904,103069.38197120001,1351680,0.0,5406720,5406720,20070400,20070400,8279040,1655808,8279040,1655808,20070400,20070400,5014528,2007040,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 528), 'OC/oc': (5, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,524288.0,524288.0,524288.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_3x3,18397,11760,11760,6637,263492.6933632,7372800,0.0,14745600,14745600,52183040,52183040,45158400,737280,45158400,737280,52183040,52183040,12124160,4014080,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 7), 'IC/ic': (1, 160), 'OC/oc': (10, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,1048576.0,1048576.0,1048576.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_5x5_reduce,2348,441,441,1907,37480.800186112,270336,0.0,1081344,1081344,4014080,4014080,1655808,1655808,1655808,1655808,4014080,4014080,2327552,401408,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 528), 'OC/oc': (1, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,524288.0,524288.0,524288.0,0.0,0.0,1
64.0,128.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_5x5,6052,2548,2548,3504,77248.62614144,0,2457600.0,1638400,1638400,22478848,22478848,2508800,165888,2508800,165888,22478848,22478848,3409920,1605632,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 32), 'OC/oc': (1, 128)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,2097152.0,1048576.0,0.0,0.0,1
64.0,128.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_4e_pool_proj,5919,1764,1764,4155,84860.199306112,0,1622016.0,1081344,1081344,16056320,16056320,1655808,1655808,1655808,1655808,16056320,16056320,4342784,1605632,"{'B/b': (1, 1), 'OW/ow': (1, 14), 'OH/oh': (1, 14), 'IC/ic': (1, 528), 'OC/oc': (1, 128)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,2097152.0,1048576.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_1x1,4441,1664,1664,2777,93393.63571302399,3407872,0.0,13631488,13631488,14680064,14680064,6815744,851968,6815744,851968,14680064,14680064,5308416,1048576,"{'B/b': (1, 1), 'OW/ow': (1, 4), 'OH/oh': (1, 4), 'IC/ic': (13, 64), 'OC/oc': (8, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,524288.0,524288.0,524288.0,0.0,0.0,1
64.0,32.0,4,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_3x3_reduce,2999,1040,1040,1959,62439.111546880005,2129920,0.0,8519680,8519680,9175040,9175040,4259840,851968,4259840,851968,9175040,9175040,3637248,655360,"{'B/b': (1, 1), 'OW/ow': (1, 4), 'OH/oh': (1, 4), 'IC/ic': (13, 64), 'OC/oc': (5, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,524288.0,524288.0,524288.0,0.0,0.0,1
128.0,32.0,2,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_3x3,6944,3360,3360,3584,146219.4012992,7372800,0.0,14745600,14745600,14909440,14909440,12902400,276480,12902400,276480,14909440,14909440,8796160,1146880,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 4), 'IC/ic': (1, 160), 'OC/oc': (10, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",of,Weight Stationary,2864,1048576.0,1048576.0,1048576.0,0.0,0.0,1
256.0,32.0,1,8,12.5,0.61,0.61,16,16,GoogleNet,inception_5a_5x5_reduce,1091,196,196,895,17348.002864832,0,638976.0,425984,425984,501760,501760,652288,652288,652288,652288,501760,501760,1178624,100352,"{'B/b': (1, 1), 'OW/ow': (1, 7), 'OH/oh': (1, 7), 'IC/ic': (1, 832), 'OC/oc': (1, 32)}","('OH/oh', 'IC/ic', 'OC/oc', 'OW/ow', 'B/b')",oc,Weight Stationary,2864,2097152.0,1048576.0,2097152.0,0.0,0.0,1
